reference frame pattern: predicted.json (54 events per 344 cycles)
   idle-base-1: SAME      frames 580/580 identical, events 31396, jitter p-p 0 cycles, cycles from clock
 loaded-base-1: SAME      frames 580/580 identical, events 31396, jitter p-p 0 cycles, cycles from clock
 loaded-base-2: SAME      frames 580/580 identical, events 31397, jitter p-p 0 cycles, cycles from clock
 loaded-base-3: SAME      frames 580/580 identical, events 31400, jitter p-p 0 cycles, cycles from clock
loaded-engine-fetch-1: DIFFERENT frames 0/0 identical, events 60, jitter p-p None cycles, cycles from clock; no complete frame
idle-host-fetch-1: DIFFERENT frames 0/0 identical, events 0, jitter p-p None cycles, cycles from clock; no complete frame
loaded-host-fetch-1: DIFFERENT frames 0/0 identical, events 0, jitter p-p None cycles, cycles from clock; no complete frame
idle-timer-engine-1: SAME      frames 580/580 identical, events 31396, jitter p-p 0 cycles, cycles from clock
loaded-timer-engine-1: DIFFERENT frames 52/413 identical, events 22412, jitter p-p 319 cycles, cycles from clock; departs from the periodic schedule; 361 frames differ
idle-timer-host-1: SAME      frames 580/580 identical, events 31396, jitter p-p 0 cycles, cycles from clock
loaded-timer-host-1: DIFFERENT frames 0/376 identical, events 20395, jitter p-p 165 cycles, cycles from clock; departs from the periodic schedule; 376 frames differ

interval histograms, counts per frame (cycles)
  probe6 high: idle-base-1 | loaded-base-1 | loaded-base-2 | loaded-base-3 | loaded-engine-fetch-1 | idle-host-fetch-1 | loaded-host-fetch-1 | idle-timer-engine-1 | loaded-timer-engine-1 | idle-timer-host-1 | loaded-timer-host-1
       121                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.008
       122                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.013
       123                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.016
       124                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.027
       125                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.013
       126                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.013
       127                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.021
       128                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.123 |          0 |      0.016
       129                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.016
       130                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.005
       131                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.016
       132                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.021
       133                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.123 |          0 |      0.019
       134                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.021
       135                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.249 |          0 |      0.016
       136                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.013
       137                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.013
       138                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.019
       139                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.019
       140                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.016
       141                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.029
       142                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.024
       143                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.027
       144                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.005
       145                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.013
       146                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.013
       147                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.008
       148                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.016
       149                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.019
       150                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.035
       151                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.021
       152                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.123 |          0 |      0.021
       153                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.013
       154                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.024
       155                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.016
       156                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.011
       157                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.035
       158                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.019
       159                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.013
       160                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.037
       161                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.013
       162                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.013
       163                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.024
       164                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.011
       165                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.011
       166                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.019
       167                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.027
       168                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.021
       169                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.005
       170                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.008
       171                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.016
       172                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.027
       173                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.024
       174                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.021
       175                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.029
       176                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.021
       177                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.016
       178                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.016
       179                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.013
       180                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.013
       181                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.016
       182                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.024
       183                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.013
       184                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.011
       185                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       186                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.008
       187                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.011
       188                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.013
       189                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.005
       190                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.016
       191                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.011
       192                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       193                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.005
       194                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.008
       195                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.005
       196                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.008
       197                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.005
       198                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       199                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.126 |          0 |      0.003
       200                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.005
       201                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       202                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       203                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.005
       205                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.005
       206                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       207                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       208                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.008
       210                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       214                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       216                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.123 |          0 |          0
       217                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       219                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       223                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       225                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       228                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.005
       231                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       235                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       239                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       240                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       244                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       246                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.005
       249                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       255                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       260                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       326                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.123 |          0 |          0
  probe7 high: idle-base-1 | loaded-base-1 | loaded-base-2 | loaded-base-3 | loaded-engine-fetch-1 | idle-host-fetch-1 | loaded-host-fetch-1 | idle-timer-engine-1 | loaded-timer-engine-1 | idle-timer-host-1 | loaded-timer-host-1
         5                 3 |          3 |          3 |          3 |          3 |          0 |          0 |          3 |      2.877 |          3 |      1.481
         6                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.005
        10                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.138
        11                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.011
        12                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.021
        13                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.170
        14                 5 |          5 |          5 |          5 |          5 |          0 |          0 |          5 |          5 |          5 |      5.085
        15                 1 |          1 |          1 |          1 |          1 |          0 |          0 |          1 |          1 |          1 |      1.024
        16                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.035
        18                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.114
        19                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.141
        20                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.122
        21                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.317
        22                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.016
        23                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
        26                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.125
        27                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.061
        28                 1 |          1 |          1 |          1 |          1 |          0 |          0 |          1 |          1 |          1 |      1.043
        29                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.088
        67                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.123 |          0 |          0
  probe7 low: idle-base-1 | loaded-base-1 | loaded-base-2 | loaded-base-3 | loaded-engine-fetch-1 | idle-host-fetch-1 | loaded-host-fetch-1 | idle-timer-engine-1 | loaded-timer-engine-1 | idle-timer-host-1 | loaded-timer-host-1
         8                 2 |          2 |          2 |          2 |          2 |          0 |          0 |          2 |          2 |          2 |      0.622
        10                 1 |          1 |          1 |          1 |          1 |          0 |          0 |          1 |      0.874 |          1 |      0.317
        12                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
        14                 4 |          4 |          4 |          4 |          4 |          0 |          0 |          4 |          4 |          4 |      4.101
        15                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.008
        16                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.112
        17                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.024
        18                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.048
        19                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.045
        20                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.005
        21                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.021
        22                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.082
        23                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.114
        24                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.425
        25                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.101
        26                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.250
        27                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.051
        28                 2 |          2 |          2 |          2 |          2 |          0 |          0 |          2 |          2 |          2 |      2.021
        29                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.021
        30                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.053
        31                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.056
        32                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.114
        33                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.045
        34                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.061
        35                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.027
