reference frame pattern: predicted.json (54 events per 344 cycles)
   idle-base-1: SAME      frames 1743/1743 identical, events 94189, jitter p-p 0 cycles, cycles from clock
 loaded-base-1: SAME      frames 1749/1749 identical, events 94479, jitter p-p 0 cycles, cycles from clock
 loaded-base-2: SAME      frames 1746/1746 identical, events 94365, jitter p-p 0 cycles, cycles from clock
idle-host-fetch-1: DIFFERENT frames 0/0 identical, events 0, jitter p-p None cycles, cycles from clock; no complete frame
loaded-host-fetch-1: DIFFERENT frames 0/0 identical, events 0, jitter p-p None cycles, cycles from clock; no complete frame
loaded-timer-engine-1: DIFFERENT frames 175/1252 identical, events 67637, jitter p-p 319 cycles, cycles from clock; departs from the periodic schedule; 1077 frames differ
idle-timer-host-1: SAME      frames 1743/1743 identical, events 94189, jitter p-p 0 cycles, cycles from clock
loaded-timer-host-1: DIFFERENT frames 1601/1746 identical, events 94316, jitter p-p 28 cycles, cycles from clock; departs from the periodic schedule; 145 frames differ

interval histograms, counts per frame (cycles)
  probe6 high: idle-base-1 | loaded-base-1 | loaded-base-2 | idle-host-fetch-1 | loaded-host-fetch-1 | loaded-timer-engine-1 | idle-timer-host-1 | loaded-timer-host-1
        46                 0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.001
        47                 0 |          0 |          0 |          0 |          0 |      0.122 |          0 |      0.001
        48                 0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.001
        49                 0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.001
        50                 0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
        51                 0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.002
        52                 0 |          0 |          0 |          0 |          0 |      0.001 |          0 |      0.019
        53                 0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
        66                 0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.001
        67                 0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.001
        71                 1 |          1 |          1 |          0 |          0 |      0.386 |          1 |      0.956
        72                 0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.001
        73                 0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.001
        74                 0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.002
        75                 0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.001
        76                 0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.013
        77                 0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.011
        78                 0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.007
        79                 0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.006
        80                 0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.002
        88                 0 |          0 |          0 |          0 |          0 |      0.123 |          0 |          0
        90                 0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.001
       108                 0 |          0 |          0 |          0 |          0 |      0.123 |          0 |          0
       128                 0 |          0 |          0 |          0 |          0 |      0.122 |          0 |          0
       133                 0 |          0 |          0 |          0 |          0 |      0.122 |          0 |          0
       134                 0 |          0 |          0 |          0 |          0 |      0.001 |          0 |          0
       135                 0 |          0 |          0 |          0 |          0 |      0.245 |          0 |          0
       152                 0 |          0 |          0 |          0 |          0 |      0.123 |          0 |          0
       199                 0 |          0 |          0 |          0 |          0 |      0.123 |          0 |          0
       216                 0 |          0 |          0 |          0 |          0 |      0.122 |          0 |          0
       237                 0 |          0 |          0 |          0 |          0 |      0.001 |          0 |          0
       262                 0 |          0 |          0 |          0 |          0 |      0.001 |          0 |          0
       326                 0 |          0 |          0 |          0 |          0 |      0.122 |          0 |          0
  probe7 high: idle-base-1 | loaded-base-1 | loaded-base-2 | idle-host-fetch-1 | loaded-host-fetch-1 | loaded-timer-engine-1 | idle-timer-host-1 | loaded-timer-host-1
         5                 3 |          3 |          3 |          0 |          0 |      2.878 |          3 |      2.977
         6                 0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.009
         7                 0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.011
         8                 0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
        14                 5 |          5 |          5 |          0 |          0 |          5 |          5 |          5
        15                 1 |          1 |          1 |          0 |          0 |          1 |          1 |          1
        28                 1 |          1 |          1 |          0 |          0 |          1 |          1 |          1
        67                 0 |          0 |          0 |          0 |          0 |      0.122 |          0 |          0
  probe7 low: idle-base-1 | loaded-base-1 | loaded-base-2 | idle-host-fetch-1 | loaded-host-fetch-1 | loaded-timer-engine-1 | idle-timer-host-1 | loaded-timer-host-1
         8                 2 |          2 |          2 |          0 |          0 |      1.999 |          2 |      1.982
         9                 0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.002
        10                 1 |          1 |          1 |          0 |          0 |      0.877 |          1 |      0.996
        11                 0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.005
        12                 0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.006
        13                 0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.006
        14                 4 |          4 |          4 |          0 |          0 |          4 |          4 |      4.001
        15                 0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.002
        28                 2 |          2 |          2 |          0 |          0 |          2 |          2 |          2
        71                 0 |          0 |          0 |          0 |          0 |      0.001 |          0 |          0
        78                 1 |          1 |          1 |          0 |          0 |      0.141 |          1 |      0.941
        80                 0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.001
        81                 0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.001
        82                 0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.001
        83                 0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.005
        84                 0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.005
        85                 0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.011
        86                 0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.028
        87                 0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.006
       101                 0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.001
       112                 0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.001
       122                 0 |          0 |          0 |          0 |          0 |      0.123 |          0 |          0
       142                 0 |          0 |          0 |          0 |          0 |      0.245 |          0 |          0
       145                 0 |          0 |          0 |          0 |          0 |      0.122 |          0 |          0
       150                 0 |          0 |          0 |          0 |          0 |      0.001 |          0 |          0
       186                 0 |          0 |          0 |          0 |          0 |      0.122 |          0 |          0
       201                 0 |          0 |          0 |          0 |          0 |      0.001 |          0 |          0
       265                 0 |          0 |          0 |          0 |          0 |      0.122 |          0 |          0
       290                 0 |          0 |          0 |          0 |          0 |      0.122 |          0 |          0
       314                 0 |          0 |          0 |          0 |          0 |      0.122 |          0 |          0
       399                 0 |          0 |          0 |          0 |          0 |      0.001 |          0 |          0

   idle-base-1: expected same, got same: OK
 loaded-base-1: expected same, got same: OK
 loaded-base-2: expected same, got same: OK
idle-host-fetch-1: expected different, got different: OK
loaded-host-fetch-1: expected different, got different: OK
loaded-timer-engine-1: expected different, got different: OK
idle-timer-host-1: expected same, got same: OK
loaded-timer-host-1: expected different, got different: OK
COMPARE PASS
